pixel_x,pixel_y,pixel_value,db_value,surface_type
76,85,190,-6.372549019607842,debris_rock
76,86,255,0.0,debris_rock
76,87,255,0.0,debris_rock
76,88,193,-6.078431372549019,debris_rock
76,89,123,-12.941176470588236,regular_glacier_ice
76,90,119,-13.333333333333334,regular_glacier_ice
76,91,89,-16.274509803921568,regular_glacier_ice
76,92,135,-11.76470588235294,clean_glacier_ice
76,93,139,-11.372549019607844,clean_glacier_ice
76,94,142,-11.07843137254902,clean_glacier_ice
76,95,153,-10.0,clean_glacier_ice
76,96,188,-6.56862745098039,debris_rock
76,97,231,-2.352941176470587,debris_rock
76,98,232,-2.254901960784313,debris_rock
76,99,219,-3.529411764705884,debris_rock
76,100,166,-8.725490196078432,mixed_snow_ice
76,101,196,-5.784313725490193,debris_rock
76,102,255,0.0,debris_rock
76,103,220,-3.4313725490196063,debris_rock
76,104,199,-5.490196078431371,debris_rock
76,105,219,-3.529411764705884,debris_rock
76,106,185,-6.862745098039216,mixed_snow_ice
76,107,209,-4.509803921568629,debris_rock
76,108,188,-6.56862745098039,debris_rock
76,109,214,-4.019607843137255,debris_rock
76,110,214,-4.019607843137255,debris_rock
76,111,209,-4.509803921568629,debris_rock
76,112,202,-5.196078431372548,debris_rock
76,113,162,-9.11764705882353,clean_glacier_ice
76,114,172,-8.137254901960784,mixed_snow_ice
76,115,150,-10.294117647058822,clean_glacier_ice
76,116,177,-7.647058823529413,mixed_snow_ice
76,117,165,-8.823529411764707,clean_glacier_ice
76,118,149,-10.392156862745097,clean_glacier_ice
76,119,140,-11.274509803921568,clean_glacier_ice
76,120,139,-11.372549019607844,clean_glacier_ice
76,121,149,-10.392156862745097,clean_glacier_ice
76,122,136,-11.666666666666666,clean_glacier_ice
76,123,126,-12.647058823529411,regular_glacier_ice
76,124,130,-12.254901960784315,clean_glacier_ice
76,125,116,-13.627450980392156,regular_glacier_ice
76,126,152,-10.098039215686274,clean_glacier_ice
76,127,197,-5.686274509803919,debris_rock
76,128,171,-8.235294117647062,mixed_snow_ice
76,129,211,-4.313725490196081,debris_rock
76,130,177,-7.647058823529413,mixed_snow_ice
76,131,162,-9.11764705882353,clean_glacier_ice
76,132,204,-5.0,debris_rock
76,137,162,-9.11764705882353,clean_glacier_ice
76,138,188,-6.56862745098039,debris_rock
76,139,105,-14.705882352941178,regular_glacier_ice
76,143,255,0.0,debris_rock
76,144,255,0.0,debris_rock
76,145,211,-4.313725490196081,debris_rock
76,146,170,-8.333333333333336,mixed_snow_ice
76,147,170,-8.333333333333336,mixed_snow_ice
76,148,172,-8.137254901960784,mixed_snow_ice
76,149,184,-6.96078431372549,mixed_snow_ice
76,150,153,-10.0,clean_glacier_ice
76,151,182,-7.156862745098039,mixed_snow_ice
76,152,177,-7.647058823529413,mixed_snow_ice
76,153,144,-10.882352941176471,clean_glacier_ice
76,154,100,-15.196078431372548,regular_glacier_ice
76,155,122,-13.03921568627451,regular_glacier_ice
76,156,205,-4.901960784313726,debris_rock
76,157,234,-2.0588235294117645,debris_rock
76,158,223,-3.137254901960784,debris_rock
76,159,195,-5.882352941176471,debris_rock
76,160,236,-1.8627450980392162,debris_rock
76,161,211,-4.313725490196081,debris_rock
76,162,183,-7.0588235294117645,mixed_snow_ice
76,163,186,-6.764705882352942,debris_rock
76,164,169,-8.43137254901961,mixed_snow_ice
76,165,168,-8.529411764705884,mixed_snow_ice
76,166,186,-6.764705882352942,debris_rock
76,167,182,-7.156862745098039,mixed_snow_ice
76,168,199,-5.490196078431371,debris_rock
76,169,222,-3.235294117647058,debris_rock
76,170,152,-10.098039215686274,clean_glacier_ice
76,171,152,-10.098039215686274,clean_glacier_ice
76,172,190,-6.372549019607842,debris_rock
76,173,210,-4.411764705882355,debris_rock
76,174,187,-6.666666666666668,debris_rock
76,175,197,-5.686274509803919,debris_rock
76,176,171,-8.235294117647062,mixed_snow_ice
76,177,182,-7.156862745098039,mixed_snow_ice
76,178,152,-10.098039215686274,clean_glacier_ice
76,179,195,-5.882352941176471,debris_rock
76,180,222,-3.235294117647058,debris_rock
76,181,199,-5.490196078431371,debris_rock
76,182,201,-5.2941176470588225,debris_rock
76,183,205,-4.901960784313726,debris_rock
76,184,185,-6.862745098039216,mixed_snow_ice
76,185,204,-5.0,debris_rock
76,186,187,-6.666666666666668,debris_rock
76,187,223,-3.137254901960784,debris_rock
76,188,188,-6.56862745098039,debris_rock
76,189,199,-5.490196078431371,debris_rock
76,190,201,-5.2941176470588225,debris_rock
76,191,200,-5.392156862745097,debris_rock
76,192,178,-7.549019607843139,mixed_snow_ice
76,193,138,-11.470588235294118,clean_glacier_ice
76,194,117,-13.529411764705882,regular_glacier_ice
76,195,158,-9.509803921568627,clean_glacier_ice
76,196,115,-13.72549019607843,regular_glacier_ice
76,197,130,-12.254901960784315,clean_glacier_ice
76,198,111,-14.117647058823529,regular_glacier_ice
76,199,69,-18.235294117647058,deep_glacier_ice
76,200,129,-12.352941176470589,regular_glacier_ice
76,201,138,-11.470588235294118,clean_glacier_ice
76,202,141,-11.176470588235293,clean_glacier_ice
76,203,120,-13.23529411764706,regular_glacier_ice
76,204,110,-14.215686274509803,regular_glacier_ice
76,205,145,-10.784313725490197,clean_glacier_ice
76,206,140,-11.274509803921568,clean_glacier_ice
76,207,170,-8.333333333333336,mixed_snow_ice
76,208,170,-8.333333333333336,mixed_snow_ice
76,209,172,-8.137254901960784,mixed_snow_ice
76,210,175,-7.843137254901961,mixed_snow_ice
76,211,184,-6.96078431372549,mixed_snow_ice
76,212,177,-7.647058823529413,mixed_snow_ice
76,213,172,-8.137254901960784,mixed_snow_ice
76,214,175,-7.843137254901961,mixed_snow_ice
76,215,194,-5.980392156862745,debris_rock
76,216,178,-7.549019607843139,mixed_snow_ice
76,217,129,-12.352941176470589,regular_glacier_ice
76,218,116,-13.627450980392156,regular_glacier_ice
77,3,117,-13.529411764705882,regular_glacier_ice
77,4,86,-16.568627450980394,deep_glacier_ice
77,5,82,-16.96078431372549,deep_glacier_ice
77,17,175,-7.843137254901961,mixed_snow_ice
77,18,131,-12.15686274509804,clean_glacier_ice
77,19,180,-7.352941176470587,mixed_snow_ice
77,20,217,-3.7254901960784323,debris_rock
77,21,206,-4.803921568627452,debris_rock
77,22,171,-8.235294117647062,mixed_snow_ice
77,23,182,-7.156862745098039,mixed_snow_ice
77,24,211,-4.313725490196081,debris_rock
77,25,215,-3.9215686274509807,debris_rock
77,26,225,-2.9411764705882355,debris_rock
77,27,166,-8.725490196078432,mixed_snow_ice
77,28,255,0.0,debris_rock
77,29,255,0.0,debris_rock
77,30,180,-7.352941176470587,mixed_snow_ice
77,31,81,-17.058823529411764,deep_glacier_ice
77,32,180,-7.352941176470587,mixed_snow_ice
77,33,49,-20.19607843137255,deep_glacier_ice
77,34,110,-14.215686274509803,regular_glacier_ice
77,35,134,-11.862745098039214,clean_glacier_ice
77,36,119,-13.333333333333334,regular_glacier_ice
77,37,117,-13.529411764705882,regular_glacier_ice
77,38,137,-11.568627450980392,clean_glacier_ice
77,39,217,-3.7254901960784323,debris_rock
77,40,219,-3.529411764705884,debris_rock
77,41,197,-5.686274509803919,debris_rock
77,42,143,-10.980392156862745,clean_glacier_ice
77,43,133,-11.960784313725489,clean_glacier_ice
77,44,244,-1.0784313725490193,debris_rock
77,45,221,-3.333333333333332,debris_rock
77,46,225,-2.9411764705882355,debris_rock
77,47,204,-5.0,debris_rock
77,48,201,-5.2941176470588225,debris_rock
77,49,179,-7.450980392156865,mixed_snow_ice
77,50,164,-8.92156862745098,clean_glacier_ice
77,51,208,-4.607843137254903,debris_rock
77,52,204,-5.0,debris_rock
77,53,236,-1.8627450980392162,debris_rock
77,54,197,-5.686274509803919,debris_rock
77,55,130,-12.254901960784315,clean_glacier_ice
77,56,179,-7.450980392156865,mixed_snow_ice
77,57,179,-7.450980392156865,mixed_snow_ice
77,58,191,-6.274509803921568,debris_rock
77,59,169,-8.43137254901961,mixed_snow_ice
77,60,135,-11.76470588235294,clean_glacier_ice
77,61,168,-8.529411764705884,mixed_snow_ice
77,62,165,-8.823529411764707,clean_glacier_ice
77,63,129,-12.352941176470589,regular_glacier_ice
77,64,137,-11.568627450980392,clean_glacier_ice
77,65,135,-11.76470588235294,clean_glacier_ice
77,66,127,-12.549019607843137,regular_glacier_ice
77,67,131,-12.15686274509804,clean_glacier_ice
77,68,125,-12.745098039215687,regular_glacier_ice
77,69,156,-9.705882352941176,clean_glacier_ice
77,70,168,-8.529411764705884,mixed_snow_ice
77,71,178,-7.549019607843139,mixed_snow_ice
77,72,179,-7.450980392156865,mixed_snow_ice
77,73,198,-5.588235294117645,debris_rock
77,74,208,-4.607843137254903,debris_rock
77,79,135,-11.76470588235294,clean_glacier_ice
77,80,158,-9.509803921568627,clean_glacier_ice
77,85,211,-4.313725490196081,debris_rock
77,86,183,-7.0588235294117645,mixed_snow_ice
77,87,144,-10.882352941176471,clean_glacier_ice
77,88,176,-7.745098039215687,mixed_snow_ice
77,89,171,-8.235294117647062,mixed_snow_ice
77,90,100,-15.196078431372548,regular_glacier_ice
77,91,167,-8.627450980392158,mixed_snow_ice
77,92,164,-8.92156862745098,clean_glacier_ice
77,93,157,-9.607843137254902,clean_glacier_ice
77,94,170,-8.333333333333336,mixed_snow_ice
77,95,116,-13.627450980392156,regular_glacier_ice
77,96,84,-16.764705882352942,deep_glacier_ice
77,97,113,-13.92156862745098,regular_glacier_ice
77,98,178,-7.549019607843139,mixed_snow_ice
77,99,215,-3.9215686274509807,debris_rock
77,100,203,-5.098039215686274,debris_rock
77,101,203,-5.098039215686274,debris_rock
77,102,189,-6.470588235294116,debris_rock
77,103,196,-5.784313725490193,debris_rock
77,104,212,-4.215686274509803,debris_rock
77,105,212,-4.215686274509803,debris_rock
77,106,212,-4.215686274509803,debris_rock
77,107,192,-6.1764705882352935,debris_rock
77,108,232,-2.254901960784313,debris_rock
77,109,255,0.0,debris_rock
77,110,255,0.0,debris_rock
77,111,219,-3.529411764705884,debris_rock
77,112,147,-10.588235294117649,clean_glacier_ice
77,113,121,-13.137254901960786,regular_glacier_ice
77,114,131,-12.15686274509804,clean_glacier_ice
77,115,169,-8.43137254901961,mixed_snow_ice
77,116,212,-4.215686274509803,debris_rock
77,117,204,-5.0,debris_rock
77,118,191,-6.274509803921568,debris_rock
77,119,184,-6.96078431372549,mixed_snow_ice
77,120,189,-6.470588235294116,debris_rock
77,121,187,-6.666666666666668,debris_rock
77,122,204,-5.0,debris_rock
77,123,181,-7.254901960784313,mixed_snow_ice
77,124,156,-9.705882352941176,clean_glacier_ice
77,125,152,-10.098039215686274,clean_glacier_ice
77,126,148,-10.49019607843137,clean_glacier_ice
77,127,168,-8.529411764705884,mixed_snow_ice
77,128,219,-3.529411764705884,debris_rock
77,129,216,-3.8235294117647065,debris_rock
77,130,192,-6.1764705882352935,debris_rock
77,131,210,-4.411764705882355,debris_rock
77,132,154,-9.901960784313726,clean_glacier_ice
77,133,183,-7.0588235294117645,mixed_snow_ice
77,134,179,-7.450980392156865,mixed_snow_ice
77,135,135,-11.76470588235294,clean_glacier_ice
77,136,117,-13.529411764705882,regular_glacier_ice
77,137,179,-7.450980392156865,mixed_snow_ice
77,138,146,-10.686274509803923,clean_glacier_ice
77,139,106,-14.607843137254902,regular_glacier_ice
77,140,112,-14.019607843137255,regular_glacier_ice
77,141,95,-15.686274509803921,regular_glacier_ice
77,142,100,-15.196078431372548,regular_glacier_ice
77,143,139,-11.372549019607844,clean_glacier_ice
77,144,137,-11.568627450980392,clean_glacier_ice
77,145,114,-13.823529411764705,regular_glacier_ice
77,146,134,-11.862745098039214,clean_glacier_ice
77,147,113,-13.92156862745098,regular_glacier_ice
77,148,136,-11.666666666666666,clean_glacier_ice
77,149,159,-9.411764705882353,clean_glacier_ice
77,150,157,-9.607843137254902,clean_glacier_ice
77,151,154,-9.901960784313726,clean_glacier_ice
77,152,179,-7.450980392156865,mixed_snow_ice
77,153,176,-7.745098039215687,mixed_snow_ice
77,154,161,-9.215686274509805,clean_glacier_ice
77,155,169,-8.43137254901961,mixed_snow_ice
77,156,188,-6.56862745098039,debris_rock
77,157,173,-8.03921568627451,mixed_snow_ice
77,158,176,-7.745098039215687,mixed_snow_ice
77,159,125,-12.745098039215687,regular_glacier_ice
77,160,77,-17.450980392156865,deep_glacier_ice
77,166,226,-2.8431372549019613,debris_rock
77,167,219,-3.529411764705884,debris_rock
77,168,159,-9.411764705882353,clean_glacier_ice
77,169,77,-17.450980392156865,deep_glacier_ice
77,170,72,-17.941176470588236,deep_glacier_ice
77,181,223,-3.137254901960784,debris_rock
77,182,157,-9.607843137254902,clean_glacier_ice
77,183,114,-13.823529411764705,regular_glacier_ice
77,184,177,-7.647058823529413,mixed_snow_ice
77,185,187,-6.666666666666668,debris_rock
77,186,218,-3.627450980392158,debris_rock
77,187,209,-4.509803921568629,debris_rock
77,188,181,-7.254901960784313,mixed_snow_ice
77,189,173,-8.03921568627451,mixed_snow_ice
77,190,247,-0.7843137254901968,debris_rock
77,191,255,0.0,debris_rock
77,192,202,-5.196078431372548,debris_rock
77,193,199,-5.490196078431371,debris_rock
77,194,237,-1.764705882352942,debris_rock
77,195,210,-4.411764705882355,debris_rock
77,196,220,-3.4313725490196063,debris_rock
77,197,195,-5.882352941176471,debris_rock
77,198,172,-8.137254901960784,mixed_snow_ice
77,199,196,-5.784313725490193,debris_rock
77,200,195,-5.882352941176471,debris_rock
77,201,153,-10.0,clean_glacier_ice
77,202,145,-10.784313725490197,clean_glacier_ice
77,203,159,-9.411764705882353,clean_glacier_ice
77,204,152,-10.098039215686274,clean_glacier_ice
77,205,133,-11.960784313725489,clean_glacier_ice
77,206,126,-12.647058823529411,regular_glacier_ice
77,207,110,-14.215686274509803,regular_glacier_ice
77,208,116,-13.627450980392156,regular_glacier_ice
77,209,183,-7.0588235294117645,mixed_snow_ice
77,210,255,0.0,debris_rock
77,211,190,-6.372549019607842,debris_rock
77,212,198,-5.588235294117645,debris_rock
77,213,184,-6.96078431372549,mixed_snow_ice
77,214,187,-6.666666666666668,debris_rock
77,215,196,-5.784313725490193,debris_rock
77,216,207,-4.7058823529411775,debris_rock
77,217,189,-6.470588235294116,debris_rock
77,218,175,-7.843137254901961,mixed_snow_ice
77,219,218,-3.627450980392158,debris_rock
77,220,179,-7.450980392156865,mixed_snow_ice
77,221,143,-10.980392156862745,clean_glacier_ice
77,222,177,-7.647058823529413,mixed_snow_ice
78,0,201,-5.2941176470588225,debris_rock
78,1,182,-7.156862745098039,mixed_snow_ice
78,2,168,-8.529411764705884,mixed_snow_ice
78,3,160,-9.313725490196079,clean_glacier_ice
78,4,134,-11.862745098039214,clean_glacier_ice
78,5,110,-14.215686274509803,regular_glacier_ice
78,6,114,-13.823529411764705,regular_glacier_ice
78,7,123,-12.941176470588236,regular_glacier_ice
78,8,102,-15.0,regular_glacier_ice
78,9,97,-15.490196078431373,regular_glacier_ice
78,10,95,-15.686274509803921,regular_glacier_ice
78,11,130,-12.254901960784315,clean_glacier_ice
78,12,164,-8.92156862745098,clean_glacier_ice
78,13,189,-6.470588235294116,debris_rock
78,14,185,-6.862745098039216,mixed_snow_ice
78,15,191,-6.274509803921568,debris_rock
78,16,193,-6.078431372549019,debris_rock
78,17,219,-3.529411764705884,debris_rock
78,18,195,-5.882352941176471,debris_rock
78,19,174,-7.9411764705882355,mixed_snow_ice
78,20,143,-10.980392156862745,clean_glacier_ice
78,21,174,-7.9411764705882355,mixed_snow_ice
78,27,146,-10.686274509803923,clean_glacier_ice
78,28,87,-16.470588235294116,deep_glacier_ice
78,29,85,-16.666666666666668,deep_glacier_ice
78,32,95,-15.686274509803921,regular_glacier_ice
78,35,198,-5.588235294117645,debris_rock
78,36,140,-11.274509803921568,clean_glacier_ice
78,37,129,-12.352941176470589,regular_glacier_ice
78,38,135,-11.76470588235294,clean_glacier_ice
78,39,142,-11.07843137254902,clean_glacier_ice
78,40,177,-7.647058823529413,mixed_snow_ice
78,41,244,-1.0784313725490193,debris_rock
78,42,222,-3.235294117647058,debris_rock
78,43,212,-4.215686274509803,debris_rock
78,44,231,-2.352941176470587,debris_rock
78,45,255,0.0,debris_rock
78,46,235,-1.9607843137254903,debris_rock
78,47,216,-3.8235294117647065,debris_rock
78,48,189,-6.470588235294116,debris_rock
78,49,186,-6.764705882352942,debris_rock
78,50,206,-4.803921568627452,debris_rock
78,51,200,-5.392156862745097,debris_rock
78,52,172,-8.137254901960784,mixed_snow_ice
78,53,116,-13.627450980392156,regular_glacier_ice
78,54,62,-18.92156862745098,deep_glacier_ice
78,55,66,-18.52941176470588,deep_glacier_ice
78,56,116,-13.627450980392156,regular_glacier_ice
78,57,246,-0.882352941176471,debris_rock
78,58,247,-0.7843137254901968,debris_rock
78,59,164,-8.92156862745098,clean_glacier_ice
78,60,131,-12.15686274509804,clean_glacier_ice
78,61,165,-8.823529411764707,clean_glacier_ice
78,62,181,-7.254901960784313,mixed_snow_ice
78,63,183,-7.0588235294117645,mixed_snow_ice
78,64,188,-6.56862745098039,debris_rock
78,65,181,-7.254901960784313,mixed_snow_ice
78,66,140,-11.274509803921568,clean_glacier_ice
78,67,123,-12.941176470588236,regular_glacier_ice
78,68,131,-12.15686274509804,clean_glacier_ice
78,69,144,-10.882352941176471,clean_glacier_ice
78,70,187,-6.666666666666668,debris_rock
78,71,197,-5.686274509803919,debris_rock
78,72,185,-6.862745098039216,mixed_snow_ice
78,73,192,-6.1764705882352935,debris_rock
78,74,178,-7.549019607843139,mixed_snow_ice
78,75,229,-2.5490196078431353,debris_rock
78,76,169,-8.43137254901961,mixed_snow_ice
78,77,146,-10.686274509803923,clean_glacier_ice
78,78,140,-11.274509803921568,clean_glacier_ice
78,79,157,-9.607843137254902,clean_glacier_ice
78,80,148,-10.49019607843137,clean_glacier_ice
78,81,120,-13.23529411764706,regular_glacier_ice
78,82,125,-12.745098039215687,regular_glacier_ice
78,83,113,-13.92156862745098,regular_glacier_ice
78,84,111,-14.117647058823529,regular_glacier_ice
78,85,145,-10.784313725490197,clean_glacier_ice
78,86,121,-13.137254901960786,regular_glacier_ice
78,87,114,-13.823529411764705,regular_glacier_ice
78,88,136,-11.666666666666666,clean_glacier_ice
78,89,125,-12.745098039215687,regular_glacier_ice
78,90,123,-12.941176470588236,regular_glacier_ice
78,91,164,-8.92156862745098,clean_glacier_ice
